dataset,frame,yolo_count,yolo_max_conf,yolo_decision
week29_nv,frame_0388.jpg,1,0.6413871645927429,person
week29_nv,frame_0671.jpg,1,0.7823677659034729,person
week29_nv,frame_0667.jpg,0,0.44201815128326416,ambiguous
week29_nv,frame_0982.jpg,0,0.5603084564208984,ambiguous
week29_nv,frame_2430.jpg,5,0.8767213225364685,person
week29_nv,frame_1926.jpg,0,0.4704386591911316,ambiguous
week29_nv,frame_1339.jpg,2,0.7430988550186157,person
week29_nv,frame_2429.jpg,5,0.8359262943267822,person
week29_nv,frame_0391.jpg,1,0.8561924695968628,person
week29_nv,frame_1927.jpg,0,0.40085723996162415,ambiguous
week29_nv,frame_2431.jpg,5,0.882902979850769,person
week29_nv,frame_0669.jpg,2,0.7039750218391418,person
week29_nv,frame_0684.jpg,0,0.49826332926750183,ambiguous
week29_nv,frame_0670.jpg,2,0.724355161190033,person
week29_nv,frame_0394.jpg,1,0.8370844125747681,person
week29_nv,frame_1340.jpg,1,0.7736535668373108,person
week29_nv,frame_0387.jpg,2,0.847348153591156,person
week29_nv,frame_0755.jpg,0,0.42215633392333984,ambiguous
week29_nv,frame_0395.jpg,1,0.8444275259971619,person
week29_nv,frame_0668.jpg,1,0.6742240786552429,person
week29_nv,frame_1338.jpg,2,0.7581886649131775,person
week29_nv,frame_0092.jpg,1,0.7865535020828247,person
week29_nv,frame_1337.jpg,2,0.770235002040863,person
week29_nv,frame_0981.jpg,0,0.40114539861679077,ambiguous
week30_nv,frame_3130.jpg,0,0.5396470427513123,ambiguous
week30_nv,frame_3132.jpg,0,0.5911169648170471,ambiguous
week30_nv,frame_2391.jpg,5,0.7503899335861206,person
week30_nv,frame_3131.jpg,1,0.6819190979003906,person
week30_nv,frame_0698.jpg,1,0.7203851938247681,person
week30_nv,frame_3128.jpg,1,0.6752004623413086,person
week30_nv,frame_2409.jpg,4,0.8379677534103394,person
week30_nv,frame_3138.jpg,0,0.49062028527259827,ambiguous
week30_nv,frame_3134.jpg,1,0.8313331604003906,person
week30_nv,frame_0697.jpg,2,0.7246385812759399,person
week30_nv,frame_3139.jpg,1,0.6730228662490845,person
week30_nv,frame_3129.jpg,0,0.46618223190307617,ambiguous
week30_nv,frame_2408.jpg,4,0.8065888285636902,person
week30_nv,frame_3133.jpg,1,0.7566297054290771,person
week30_nv,frame_0699.jpg,1,0.6920208930969238,person
week30_nv,frame_2392.jpg,5,0.7649437785148621,person
week30_nv,frame_2410.jpg,4,0.7832493185997009,person
